Time;cloudCover;dewPoint;humidity;ozone;pressure;temp;uvIndex;visibility;windBearing;windGust;windSpeed;totalAcPower
15.06.2018 12:00;0.4;51.24;0.39;331.94;1007.29;78.11;8;9.97;278;14.79;11.01;36168
15.06.2018 12:05;0.4;51.04;0.39;332;1007.25;78.29;8;9.97;277;14.83;10.94;36080
15.06.2018 12:10;0.39;50.83;0.38;332.06;1007.22;78.47;9;9.97;276;14.88;10.87;35989
15.06.2018 12:15;0.38;50.61;0.38;332.12;1007.19;78.64;9;9.97;275;14.93;10.81;36363
15.06.2018 12:20;0.38;50.39;0.37;332.19;1007.16;78.82;9;9.97;274;14.97;10.75;36482
15.06.2018 12:25;0.37;50.17;0.37;332.25;1007.12;79;9;9.97;273;15.02;10.69;36705
15.06.2018 12:30;0.37;49.94;0.36;332.31;1007.09;79.17;9;9.97;271;15.06;10.64;37367
15.06.2018 12:35;0.36;49.7;0.36;332.37;1007.06;79.35;9;9.97;270;15.11;10.59;37177
15.06.2018 12:40;0.35;49.46;0.35;332.44;1007.02;79.53;9;9.97;269;15.15;10.55;37571
15.06.2018 12:45;0.35;49.21;0.34;332.5;1006.99;79.7;9;9.97;268;15.2;10.51;38075
15.06.2018 12:50;0.34;48.96;0.34;332.56;1006.96;79.88;9;9.97;267;15.25;10.47;38234
15.06.2018 12:55;0.34;48.7;0.33;332.63;1006.93;80.06;9;9.97;266;15.29;10.44;38259
15.06.2018 13:00;0.33;48.43;0.33;332.69;1006.89;80.23;9;9.97;265;15.34;10.41;38164
15.06.2018 13:05;0.34;48;0.32;332.73;1006.88;80.37;9;9.97;266;15.34;10.51;38452
15.06.2018 13:10;0.35;47.57;0.32;332.77;1006.87;80.51;9;9.97;266;15.34;10.61;39458
15.06.2018 13:15;0.36;47.12;0.31;332.82;1006.85;80.64;9;9.97;267;15.34;10.72;39616
15.06.2018 13:20;0.37;46.66;0.3;332.86;1006.84;80.78;9;9.97;268;15.35;10.83;37385
15.06.2018 13:25;0.38;46.19;0.3;332.9;1006.83;80.92;9;9.97;269;15.35;10.94;38636
15.06.2018 13:30;0.39;45.71;0.29;332.94;1006.81;81.05;9;9.97;270;15.35;11.05;31284
15.06.2018 13:35;0.39;45.21;0.28;332.99;1006.8;81.12;8;9.97;271;15.35;11.18;41329
15.06.2018 13:40;0.4;44.7;0.28;333.03;1006.78;81.32;8;9.97;272;15.35;11.28;40467
15.06.2018 13:45;0.41;44.18;0.27;333.07;1006.77;81.46;8;9.97;272;15.36;11.4;40295
15.06.2018 13:50;0.42;43.64;0.26;333.11;1006.76;81.6;8;9.97;273;15.36;11.53;38996
15.06.2018 13:55;0.43;43.08;0.26;333.16;1006.74;81.66;8;9.97;274;15.36;11.66;36646
15.06.2018 14:00;0.44;42.52;0.25;333.2;1006.73;81.87;8;9.97;275;15.36;11.78;39039
15.06.2018 14:05;0.44;42.68;0.25;332.71;1006.69;81.9;7;9.97;274;15.36;11.79;40402
15.06.2018 14:10;0.43;42.84;0.25;332.21;1006.65;81.92;7;9.97;274;15.36;11.8;40756
15.06.2018 14:15;0.42;43;0.25;331.72;1006.61;81.95;7;9.97;274;15.36;11.81;40268
15.06.2018 14:20;0.42;43.16;0.25;331.22;1006.56;81.97;7;9.97;274;15.37;11.82;40046
15.06.2018 14:25;0.41;43.32;0.26;330.73;1006.52;82;7;9.97;273;15.37;11.83;39556
15.06.2018 14:30;0.4;43.48;0.26;330.23;1006.48;82.02;7;9.97;273;15.37;11.84;39501
15.06.2018 14:35;0.4;43.64;0.26;329.74;1006.44;82.05;7;9.97;273;15.37;11.85;39037
15.06.2018 14:40;0.39;43.8;0.26;329.25;1006.4;82.07;6;9.97;272;15.37;11.87;38647
15.06.2018 14:45;0.39;43.96;0.26;328.75;1006.36;82.1;6;9.97;272;15.37;11.88;38258
15.06.2018 14:50;0.38;44.12;0.26;328.26;1006.32;82.12;6;9.97;272;15.37;11.89;38449
15.06.2018 14:55;0.37;44.27;0.26;327.76;1006.28;82.15;6;9.97;271;15.37;11.91;39256
15.06.2018 15:00;0.37;44.43;0.27;327.27;1006.24;82.18;6;9.97;271;15.37;11.92;18423
15.06.2018 15:05;0.38;44.53;0.27;327.27;1006.23;82.07;6;9.97;272;15.34;11.64;40773
15.06.2018 15:10;0.38;44.64;0.27;327.27;1006.21;81.97;5;9.97;273;15.31;11.37;39448
15.06.2018 15:15;0.39;44.74;0.27;327.28;1006.2;81.87;5;9.97;274;15.28;11.11;38159
15.06.2018 15:20;0.4;44.84;0.27;327.28;1006.19;81.77;5;9.97;275;15.24;10.84;22895
15.06.2018 15:25;0.41;44.95;0.28;327.28;1006.18;81.67;5;9.97;276;15.21;10.58;26450
15.06.2018 15:30;0.42;45.05;0.28;327.28;1006.17;81.57;4;9.97;277;15.18;10.32;38259
15.06.2018 15:35;0.43;45.14;0.28;327.29;1006.16;81.47;4;9.97;278;15.15;10.07;37703
15.06.2018 15:40;0.43;45.24;0.28;327.29;1006.15;81.37;4;9.97;280;15.12;9.82;37526
15.06.2018 15:45;0.44;45.34;0.28;327.29;1006.14;81.27;4;9.97;281;15.08;9.58;32315
15.06.2018 15:50;0.45;45.43;0.29;327.3;1006.13;81.17;4;9.97;282;15.05;9.34;15797
15.06.2018 15:55;0.46;45.52;0.29;327.3;1006.12;81.06;3;9.97;284;15.02;9.11;14521
15.06.2018 16:00;0.47;45.62;0.29;327.3;1006.11;80.96;3;9.97;285;14.99;8.88;23430
15.06.2018 16:05;0.47;45.49;0.29;327.37;1006.11;81.04;3;9.97;285;14.94;8.99;30373
15.06.2018 16:10;0.46;45.36;0.28;327.44;1006.11;81.12;3;9.97;285;14.88;9.1;36083
15.06.2018 16:15;0.46;45.23;0.28;327.51;1006.12;81.2;3;9.97;284;14.83;9.21;35384
15.06.2018 16:20;0.46;45.1;0.28;327.58;1006.12;81.28;3;9.97;284;14.78;9.32;33590
15.06.2018 16:25;0.46;44.96;0.28;327.65;1006.13;81.36;3;9.97;284;14.73;9.43;22084
15.06.2018 16:30;0.46;44.83;0.28;327.72;1006.13;81.43;2;9.97;284;14.68;9.54;34083
15.06.2018 16:35;0.45;44.69;0.27;327.79;1006.13;81.51;2;9.97;283;14.63;9.65;32971
15.06.2018 16:40;0.45;44.55;0.27;327.86;1006.14;81.59;2;9.97;283;14.58;9.76;32282
15.06.2018 16:45;0.45;44.41;0.27;327.93;1006.14;81.67;2;9.97;283;14.52;9.87;31206
15.06.2018 16:50;0.45;44.27;0.27;328;1006.14;81.75;2;9.97;283;14.47;9.98;30258
15.06.2018 16:55;0.45;44.13;0.27;328.07;1006.15;81.83;2;9.97;283;14.42;10.1;29283
15.06.2018 17:00;0.45;43.99;0.26;328.14;1006.15;81.91;2;9.97;282;14.37;10.21;24151
15.06.2018 17:05;0.45;44.13;0.27;328.21;1006.19;81.78;2;9.97;285;14.32;10.04;28658
15.06.2018 17:10;0.46;44.26;0.27;328.29;1006.22;81.65;2;9.97;288;14.27;9.9;21216
15.06.2018 17:15;0.47;44.4;0.27;328.36;1006.25;81.52;1;9.97;290;14.22;9.78;27371
15.06.2018 17:20;0.48;44.53;0.27;328.43;1006.29;81.4;1;9.97;293;14.17;9.68;27684
15.06.2018 17:25;0.49;44.66;0.28;328.51;1006.32;81.27;1;9.97;296;14.12;9.61;26725
15.06.2018 17:30;0.5;44.79;0.28;328.58;1006.36;81.14;1;9.97;299;14.07;9.56;25258
15.06.2018 17:35;0.51;44.92;0.28;328.65;1006.39;81.01;1;9.97;302;14.02;9.53;24115
15.06.2018 17:40;0.52;45.04;0.28;328.73;1006.43;80.88;1;9.97;305;13.96;9.53;8936
15.06.2018 17:45;0.53;45.16;0.29;328.8;1006.46;80.76;1;9.97;308;13.91;9.56;20815
15.06.2018 17:50;0.54;45.28;0.29;328.87;1006.49;80.63;1;9.97;311;13.86;9.61;23246
15.06.2018 17:55;0.55;45.4;0.29;328.95;1006.53;80.5;1;9.97;313;13.81;9.68;22296
15.06.2018 18:00;0.56;45.52;0.29;329.02;1006.56;80.37;1;9.97;316;13.76;9.78;21515
15.06.2018 18:05;0.58;45.81;0.3;329.12;1006.67;79.83;1;9.82;319;14.85;9.75;20832
15.06.2018 18:10;0.59;46.07;0.31;329.21;1006.78;79.29;1;9.66;321;15.95;9.74;11167
15.06.2018 18:15;0.61;46.32;0.32;329.31;1006.89;78.75;1;9.51;324;17.04;9.75;19671
15.06.2018 18:20;0.62;46.55;0.33;329.4;1007;78.21;1;9.36;327;18.13;9.78;14698
15.06.2018 18:25;0.64;46.75;0.34;329.5;1007.11;77.67;1;9.21;329;19.22;9.83;8661
15.06.2018 18:30;0.66;46.94;0.34;329.59;1007.22;77.12;0;9.06;332;20.32;9.9;13464
15.06.2018 18:35;0.67;47.12;0.35;329.69;1007.33;76.58;0;8.91;334;21.41;9.99;14960
15.06.2018 18:40;0.69;47.27;0.36;329.78;1007.44;76.04;0;8.76;337;22.5;10.1;11408
15.06.2018 18:45;0.7;47.42;0.37;329.88;1007.55;75.5;0;8.61;339;23.59;10.23;9056
15.06.2018 18:50;0.72;47.54;0.38;329.97;1007.66;74.96;0;8.46;342;24.69;10.37;6681
15.06.2018 18:55;0.74;47.65;0.39;330.07;1007.77;74.42;0;8.31;344;25.78;10.53;8651
15.06.2018 19:00;0.75;47.75;0.4;330.16;1007.88;73.88;0;8.16;346;26.87;10.71;13143
15.06.2018 19:05;0.74;47.94;0.4;330.27;1007.95;73.84;0;8.11;342;25.73;10.35;13221
15.06.2018 19:10;0.72;48.13;0.4;330.37;1008.02;73.81;0;8.06;338;24.59;10.04;10933
15.06.2018 19:15;0.7;48.32;0.41;330.47;1008.08;73.78;0;8.01;334;23.45;9.78;9861
15.06.2018 19:20;0.68;48.51;0.41;330.58;1008.15;73.75;0;7.96;329;22.3;9.59;6175
15.06.2018 19:25;0.66;48.69;0.41;330.68;1008.22;73.72;0;7.91;324;21.16;9.47;4533
15.06.2018 19:30;0.64;48.88;0.42;330.78;1008.29;73.68;0;7.86;319;20.02;9.41;3071
15.06.2018 19:35;0.63;49.06;0.42;330.89;1008.35;73.65;0;7.81;314;18.88;9.42;2107
15.06.2018 19:40;0.61;49.24;0.42;330.99;1008.42;73.62;0;7.77;309;17.74;9.5;1455
15.06.2018 19:45;0.59;49.42;0.43;331.1;1008.49;73.59;0;7.72;305;16.6;9.65;1350
15.06.2018 19:50;0.57;49.6;0.43;331.2;1008.55;73.56;0;7.67;300;15.45;9.86;1394
15.06.2018 19:55;0.55;49.78;0.43;331.3;1008.62;73.53;0;7.62;296;14.31;10.13;2316
15.06.2018 20:00;0.53;49.95;0.44;331.41;1008.69;73.49;0;7.57;292;13.17;10.46;3237
15.06.2018 20:05;0.53;50.16;0.45;331.92;1008.73;72.92;0;7.65;294;13.27;9.74;3150
15.06.2018 20:10;0.53;50.35;0.46;332.42;1008.77;72.35;0;7.73;297;13.37;9.03;3797
15.06.2018 20:15;0.53;50.52;0.47;332.93;1008.82;71.78;0;7.81;300;13.47;8.35;4139
15.06.2018 20:20;0.53;50.68;0.48;333.44;1008.86;71.21;0;7.89;303;13.56;7.69;4034
15.06.2018 20:25;0.52;50.81;0.5;333.95;1008.9;70.63;0;7.98;308;13.66;7.08;3743
15.06.2018 20:30;0.52;50.93;0.51;334.45;1008.95;70.06;0;8.06;313;13.76;6.51;3177
15.06.2018 20:35;0.52;51.03;0.52;334.96;1008.99;69.49;0;8.14;319;13.86;6;2259
15.06.2018 20:40;0.52;51.11;0.53;335.47;1009.03;68.92;0;8.22;326;13.96;5.58;1631
15.06.2018 20:45;0.52;51.18;0.54;335.98;1009.08;68.35;0;8.3;334;14.05;5.25;1346
15.06.2018 20:50;0.51;51.24;0.55;336.48;1009.12;67.77;0;8.38;343;14.15;5.05;1245
15.06.2018 20:55;0.51;51.28;0.57;336.99;1009.16;67.2;0;8.46;353;14.25;4.97;764
15.06.2018 21:00;0.51;51.31;0.58;337.5;1009.21;66.63;0;8.55;2;14.35;5.04;471
15.06.2018 21:05;0.52;51.33;0.58;337.5;1009.24;66.35;0;8.67;7;14.13;4.92;361
15.06.2018 21:10;0.53;51.35;0.59;337.51;1009.28;66.08;0;8.79;12;13.91;4.84;101
15.06.2018 21:15;0.54;51.37;0.6;337.51;1009.32;65.8;0;8.91;17;13.69;4.79;2
15.06.2018 21:20;0.55;51.38;0.6;337.52;1009.35;65.53;0;9.03;21;13.47;4.77;0
15.06.2018 21:25;0.57;51.39;0.61;337.52;1009.39;65.25;0;9.15;26;13.25;4.79;0
15.06.2018 21:30;0.58;51.39;0.61;337.53;1009.43;64.98;0;9.27;31;13.03;4.85;0
15.06.2018 21:35;0.59;51.4;0.62;337.53;1009.46;64.71;0;9.39;36;12.81;4.94;0
15.06.2018 21:40;0.6;51.4;0.63;337.53;1009.5;64.43;0;9.51;41;12.59;5.06;0
15.06.2018 21:45;0.61;51.39;0.63;337.54;1009.54;64.16;0;9.63;45;12.36;5.21;0
15.06.2018 21:50;0.62;51.39;0.64;337.54;1009.57;63.88;0;9.76;49;12.14;5.39;0
15.06.2018 21:55;0.63;51.38;0.64;337.55;1009.61;63.61;0;9.88;53;11.92;5.6;0
15.06.2018 22:00;0.64;51.37;0.65;337.55;1009.65;63.33;0;10;56;11.7;5.82;0
15.06.2018 22:05;0.63;51.46;0.66;337.44;1009.67;63.17;0;10;59;11.39;5.24;0
15.06.2018 22:10;0.61;51.54;0.66;337.33;1009.7;63.01;0;10;62;11.08;4.67;0
15.06.2018 22:15;0.6;51.62;0.67;337.22;1009.73;62.85;0;10;66;10.77;4.12;0
15.06.2018 22:20;0.58;51.7;0.67;337.11;1009.75;62.69;0;10;71;10.46;3.6;0
15.06.2018 22:25;0.57;51.77;0.68;337.01;1009.78;62.53;0;10;78;10.15;3.12;0
15.06.2018 22:30;0.55;51.85;0.68;336.9;1009.8;62.38;0;10;88;9.84;2.7;0
15.06.2018 22:35;0.53;51.92;0.69;336.79;1009.83;62.22;0;10;100;9.53;2.38;0
15.06.2018 22:40;0.52;51.99;0.7;336.68;1009.85;62.06;0;10;115;9.22;2.2;0
15.06.2018 22:45;0.5;52.06;0.7;336.57;1009.88;61.9;0;10;132;8.91;2.2;0
15.06.2018 22:50;0.49;52.13;0.71;336.46;1009.9;61.74;0;10;147;8.6;2.37;0
15.06.2018 22:55;0.47;52.19;0.71;336.35;1009.93;61.58;0;10;160;8.29;2.68;0
15.06.2018 23:00;0.46;52.25;0.72;336.24;1009.96;61.42;0;10;169;7.98;3.1;0
15.06.2018 23:05;0.46;52.16;0.72;336.08;1009.97;61.36;0;10;171;7.74;3.15;0
15.06.2018 23:10;0.46;52.06;0.72;335.92;1009.99;61.29;0;10;172;7.5;3.21;0
15.06.2018 23:15;0.47;51.96;0.72;335.76;1010;61.23;0;10;174;7.26;3.27;0
15.06.2018 23:20;0.47;51.86;0.71;335.6;1010.02;61.16;0;10;175;7.01;3.33;0
15.06.2018 23:25;0.47;51.77;0.71;335.44;1010.03;61.1;0;10;176;6.77;3.39;0
15.06.2018 23:30;0.48;51.67;0.71;335.28;1010.05;61.03;0;10;178;6.53;3.45;0
15.06.2018 23:35;0.48;51.57;0.71;335.12;1010.06;60.97;0;9.99;179;6.29;3.52;0
15.06.2018 23:40;0.48;51.47;0.71;334.96;1010.08;60.9;0;9.99;180;6.05;3.58;0
15.06.2018 23:45;0.49;51.37;0.71;334.8;1010.1;60.84;0;9.98;181;5.81;3.65;0
15.06.2018 23:50;0.49;51.28;0.71;334.64;1010.11;60.77;0;9.98;182;5.57;3.72;0
15.06.2018 23:55;0.49;51.18;0.71;334.48;1010.13;60.71;0;9.97;183;5.33;3.79;0
16.06.2018 00:00;0.5;51.08;0.71;334.32;1010.14;60.64;0;9.97;184;5.09;3.86;0
16.06.2018 00:05;0.49;51.07;0.71;334.06;1010.15;60.6;0;9.94;181;5.03;3.79;0
16.06.2018 00:10;0.47;51.06;0.71;333.8;1010.17;60.56;0;9.92;177;4.98;3.72;0
16.06.2018 00:15;0.46;51.06;0.71;333.55;1010.18;60.52;0;9.9;173;4.92;3.68;0
16.06.2018 00:20;0.45;51.05;0.71;333.29;1010.19;60.47;0;9.88;169;4.87;3.65;0
16.06.2018 00:25;0.44;51.04;0.71;333.03;1010.2;60.43;0;9.86;165;4.81;3.64;0
16.06.2018 00:30;0.43;51.04;0.71;332.78;1010.21;60.39;0;9.84;162;4.76;3.64;0
16.06.2018 00:35;0.42;51.03;0.71;332.52;1010.23;60.35;0;9.81;158;4.7;3.66;0
16.06.2018 00:40;0.4;51.02;0.71;332.26;1010.24;60.3;0;9.79;154;4.65;3.7;0
16.06.2018 00:45;0.39;51.01;0.72;332;1010.25;60.26;0;9.77;150;4.59;3.75;0
16.06.2018 00:50;0.38;51.01;0.72;331.75;1010.26;60.22;0;9.75;147;4.54;3.82;0
16.06.2018 00:55;0.37;51;0.72;331.49;1010.27;60.18;0;9.73;143;4.48;3.91;0
16.06.2018 01:00;0.36;50.99;0.72;331.23;1010.28;60.13;0;9.71;140;4.43;4;0
16.06.2018 01:05;0.36;50.99;0.72;330.92;1010.29;60.01;0;9.68;137;4.37;3.55;0
16.06.2018 01:10;0.36;50.98;0.72;330.61;1010.29;59.88;0;9.65;133;4.31;3.11;0
16.06.2018 01:15;0.36;50.98;0.73;330.29;1010.29;59.76;0;9.62;128;4.24;2.69;0
16.06.2018 01:20;0.36;50.97;0.73;329.98;1010.29;59.63;0;9.59;121;4.18;2.3;0
16.06.2018 01:25;0.36;50.96;0.73;329.67;1010.29;59.51;0;9.56;111;4.12;1.95;0
16.06.2018 01:30;0.36;50.96;0.74;329.36;1010.3;59.38;0;9.53;98;4.06;1.68;0
16.06.2018 01:35;0.36;50.95;0.74;329.04;1010.3;59.26;0;9.5;81;4;1.53;0
16.06.2018 01:40;0.37;50.94;0.74;328.73;1010.3;59.13;0;9.47;63;3.93;1.53;0
16.06.2018 01:45;0.37;50.93;0.75;328.42;1010.3;59.01;0;9.44;46;3.87;1.68;0
16.06.2018 01:50;0.37;50.92;0.75;328.11;1010.3;58.88;0;9.41;33;3.81;1.95;0
16.06.2018 01:55;0.37;50.91;0.75;327.79;1010.31;58.76;0;9.38;23;3.75;2.29;0
16.06.2018 02:00;0.37;50.9;0.75;327.48;1010.31;58.63;0;9.35;16;3.69;2.68;0
16.06.2018 02:05;0.4;50.78;0.75;327.24;1010.35;58.54;0;9.33;25;3.78;2.45;0
16.06.2018 02:10;0.42;50.65;0.75;327;1010.4;58.45;0;9.32;35;3.87;2.28;0
16.06.2018 02:15;0.45;50.52;0.75;326.77;1010.44;58.36;0;9.3;47;3.96;2.2;0
16.06.2018 02:20;0.47;50.4;0.75;326.53;1010.48;58.26;0;9.28;59;4.05;2.21;0
16.06.2018 02:25;0.5;50.06;0.74;326.35;1010.61;58.28;0;9.53;73;5.45;2.32;0
16.06.2018 02:30;0.52;50.14;0.75;326.05;1010.57;58.08;0;9.24;80;4.23;2.51;0
16.06.2018 02:35;0.55;50.01;0.75;325.81;1010.62;57.98;0;9.22;89;4.32;2.77;0
16.06.2018 02:40;0.58;49.89;0.75;325.57;1010.66;57.89;0;9.21;96;4.42;3.07;0
16.06.2018 02:45;0.6;49.76;0.75;325.34;1010.7;57.8;0;9.19;101;4.51;3.41;0
16.06.2018 02:50;0.63;49.63;0.74;325.1;1010.75;57.71;0;9.17;106;4.6;3.77;0
16.06.2018 02:55;0.65;49.5;0.74;324.86;1010.79;57.61;0;9.15;109;4.69;4.16;0
16.06.2018 03:00;0.68;49.38;0.74;324.62;1010.84;57.52;0;9.13;112;4.78;4.55;0
16.06.2018 03:05;0.69;49.33;0.74;324.59;1010.83;57.49;0;9.19;113;4.9;4.4;0
16.06.2018 03:10;0.69;49.29;0.74;324.57;1010.83;57.46;0;9.25;113;5.01;4.24;0
16.06.2018 03:15;0.7;49.24;0.74;324.54;1010.82;57.43;0;9.3;114;5.13;4.09;0
16.06.2018 03:20;0.71;49.2;0.74;324.52;1010.82;57.4;0;9.36;114;5.25;3.93;0
16.06.2018 03:25;0.72;49.16;0.74;324.49;1010.82;57.37;0;9.42;114;5.36;3.77;0
16.06.2018 03:30;0.73;49.11;0.74;324.46;1010.81;57.34;0;9.47;115;5.48;3.62;0
16.06.2018 03:35;0.73;49.07;0.74;324.44;1010.81;57.31;0;9.53;115;5.59;3.46;0
16.06.2018 03:40;0.74;49.02;0.74;324.41;1010.81;57.28;0;9.59;116;5.71;3.31;0
16.06.2018 03:45;0.75;48.98;0.74;324.39;1010.8;57.25;0;9.64;117;5.83;3.16;0
16.06.2018 03:50;0.76;48.94;0.74;324.36;1010.8;57.22;0;9.7;117;5.94;3;0
16.06.2018 03:55;0.77;48.85;0.74;324.35;1010.81;57.21;0;9.81;119;6.32;2.86;0
16.06.2018 04:00;0.77;48.85;0.74;324.31;1010.79;57.16;0;9.81;119;6.18;2.7;0
16.06.2018 04:05;0.77;48.87;0.74;324.37;1010.77;57;0;9.82;116;5.95;2.42;0
16.06.2018 04:10;0.76;48.88;0.75;324.42;1010.75;56.85;0;9.82;113;5.73;2.16;0
16.06.2018 04:15;0.75;48.9;0.75;324.48;1010.73;56.69;0;9.83;109;5.51;1.9;0
16.06.2018 04:20;0.75;48.91;0.76;324.53;1010.72;56.54;0;9.83;103;5.28;1.66;0
16.06.2018 04:25;0.74;48.92;0.76;324.59;1010.7;56.39;0;9.84;95;5.06;1.44;0
16.06.2018 04:30;0.73;48.94;0.76;324.64;1010.68;56.23;0;9.84;85;4.83;1.25;0
16.06.2018 04:35;0.72;48.95;0.77;324.7;1010.66;56.08;0;9.85;72;4.61;1.11;0
16.06.2018 04:40;0.72;48.96;0.77;324.76;1010.64;55.92;0;9.85;57;4.39;1.05;0
16.06.2018 04:45;0.71;48.96;0.78;324.81;1010.63;55.77;0;9.86;41;4.16;1.06;0
16.06.2018 04:50;0.7;48.97;0.78;324.87;1010.61;55.61;0;9.86;26;3.94;1.16;0
16.06.2018 04:55;0.69;48.98;0.79;324.92;1010.59;55.46;0;9.87;14;3.71;1.32;0
16.06.2018 05:00;0.69;48.98;0.79;324.98;1010.57;55.3;0;9.87;5;3.49;1.52;0
16.06.2018 05:05;0.66;49;0.79;325.01;1010.57;55.39;0;9.88;20;3.68;1.64;0
16.06.2018 05:10;0.64;49.01;0.79;325.03;1010.56;55.48;0;9.88;33;3.86;1.85;0
16.06.2018 05:15;0.62;49.02;0.79;325.06;1010.55;55.57;0;9.89;42;4.05;2.12;0
16.06.2018 05:20;0.6;49.04;0.78;325.08;1010.55;55.66;0;9.89;50;4.24;2.45;0
16.06.2018 05:25;0.58;49.05;0.78;325.11;1010.54;55.75;0;9.89;55;4.42;2.8;0
16.06.2018 05:30;0.56;49.06;0.78;325.14;1010.54;55.84;0;9.9;59;4.61;3.18;0
16.06.2018 05:35;0.53;49.07;0.78;325.16;1010.53;55.93;0;9.9;63;4.79;3.56;0
16.06.2018 05:40;0.51;49.08;0.78;325.19;1010.53;56.02;0;9.91;65;4.98;3.96;0
16.06.2018 05:45;0.49;49.09;0.77;325.22;1010.52;56.11;0;9.91;67;5.17;4.36;0
16.06.2018 05:50;0.47;49.1;0.77;325.24;1010.52;56.19;0;9.91;69;5.35;4.77;0
16.06.2018 05:55;0.45;49.12;0.77;325.27;1010.51;56.28;0;9.92;71;5.54;5.18;0
16.06.2018 06:00;0.43;49.13;0.77;325.29;1010.51;56.37;0;9.92;72;5.73;5.6;0
16.06.2018 06:05;0.42;49.14;0.77;325.23;1010.49;56.43;0;9.93;71;5.58;5.03;0
16.06.2018 06:10;0.4;49.16;0.76;325.17;1010.48;56.48;0;9.93;70;5.43;4.46;0
16.06.2018 06:15;0.39;49.17;0.76;325.11;1010.46;56.53;0;9.93;68;5.28;3.9;0
16.06.2018 06:20;0.38;49.19;0.76;325.04;1010.45;56.58;0;9.93;66;5.13;3.34;0
16.06.2018 06:25;0.37;49.2;0.76;324.98;1010.43;56.64;0;9.93;63;4.98;2.78;0
16.06.2018 06:30;0.36;49.22;0.76;324.92;1010.41;56.69;0;9.93;58;4.83;2.24;0
16.06.2018 06:35;0.35;49.23;0.76;324.86;1010.4;56.74;0;9.94;51;4.68;1.72;0
